VVals,EpRet,EpLen,StopIter,LossPi,LossV,KL,ClipFrac,Entropy,DeltaLossPi,DeltaLossV,Epoch
0.040752664,13.587905533940289,26,6,-7.629394005448376e-09,252.73895263671875,0.016490638256072998,0.30300000309944153,0.9189385771751404,-0.018369387656450797,-110.7113037109375,0
7.540578,25.46501690795676,24,7,-2.034505186543356e-08,959.1726684570312,0.018896764144301414,0.2666666507720947,0.9178261756896973,-0.01651840671400251,-236.10064697265625,1
16.664835,113.74465892942982,90,9,2.034505186543356e-08,2057.076904296875,0.01601598970592022,0.28166666626930237,0.9164174199104309,-0.010872420710821729,-504.0892333984375,2
25.68137,104.51070445145086,57,79,3.814697002724188e-09,1522.489013671875,0.009481468237936497,0.09933333098888397,0.9152109622955322,-0.01606318177282784,-282.983642578125,3
31.92629,107.90451040557092,74,9,2.034505186543356e-08,1848.599853515625,0.015511813573539257,0.1899999976158142,0.910927951335907,-0.01045881756146727,-329.211669921875,4
38.317184,87.79389432722941,49,79,-1.017252593271678e-08,1723.248779296875,0.0067954533733427525,0.08833333104848862,0.9100863337516785,-0.016319300120075653,-256.54833984375,5
43.895008,219.14769819190334,96,79,4.323323565813553e-08,2667.038818359375,0.01118294894695282,0.12433332949876785,0.920401930809021,-0.018381147106488527,-434.318115234375,6
50.855167,103.88066229092334,57,79,-5.499521904539506e-08,2293.447265625,0.014381492510437965,0.12799999117851257,0.9091639518737793,-0.023177730803688235,-287.34228515625,7
56.537228,249.21729104149983,103,79,7.502237764356323e-08,2565.03369140625,0.008311469107866287,0.09200000017881393,0.9080743193626404,-0.017415224159755383,-305.177490234375,8
62.264973,232.3589071933488,104,79,-1.8437702919982257e-08,2455.907958984375,0.00541426707059145,0.08633333444595337,0.900230884552002,-0.017582867483298514,-287.5673828125,9
67.811195,87.21558216337998,50,79,-3.05175760217935e-08,2168.66943359375,0.0076434011571109295,0.10566666722297668,0.9015036821365356,-0.019345655322076993,-213.951171875,10
72.6327,221.84842292738765,101,79,-1.7801919938165156e-08,2095.543212890625,0.007102989591658115,0.09699999541044235,0.9065058827400208,-0.017514546295007705,-181.096435546875,11
77.086914,233.20461387721784,101,79,-4.069010373086712e-08,1826.1021728515625,0.0095008360221982,0.10099999606609344,0.916451632976532,-0.021315947463115492,-88.432373046875,12
80.3045,231.38139726400416,100,79,-2.034505186543356e-08,1879.9285888671875,0.010195165872573853,0.10366666316986084,0.9178184866905212,-0.01953720129529657,-674.897216796875,13
84.14231,283.02737926877535,126,79,2.034505186543356e-08,1845.2236328125,0.006182752549648285,0.10833333432674408,0.905876874923706,-0.01851802863677321,-383.07763671875,14
87.22346,243.16677258432097,115,5,1.525878801089675e-08,1586.435302734375,0.018446052446961403,0.1926666647195816,0.8943915963172913,-0.006872761886565826,-267.57763671875,15
95.39291,288.5354493896098,117,4,-1.017252593271678e-08,1671.6334228515625,0.01572875678539276,0.20266667008399963,0.8936055898666382,-0.005037160196652124,-302.02978515625,16
100.61136,322.9164620138606,132,4,7.120767975266062e-08,1658.564697265625,0.015260856598615646,0.13199999928474426,0.8927422761917114,-0.003179423006869797,-268.2474365234375,17
100.48711,330.071865389565,143,5,2.543131571997037e-08,1635.582275390625,0.016880977898836136,0.14233332872390747,0.8918795585632324,-0.004863860836874068,-232.9794921875,18
107.63158,324.76070802998294,144,79,2.543131571997037e-08,1495.900146484375,0.006623094901442528,0.13199999928474426,0.8913834691047668,-0.01939610327283603,-302.45263671875,19
114.23238,366.87749730983614,158,79,3.6875405839964515e-08,2099.376953125,0.007457172963768244,0.09699999541044235,0.8829381465911865,-0.021302161360779337,-596.50927734375,20
12.934718,333.087776634274,124,79,-4.577636758540393e-08,1515.3084716796875,0.0053477599285542965,0.1003333330154419,0.8903267979621887,-0.019604136094450553,-358.32861328125,21
125.908295,242.8428533562512,110,4,3.814697180359872e-08,1116.599365234375,0.015519427135586739,0.12833333015441895,0.889035701751709,-0.002938761338590723,-203.51806640625,22
130.62718,504.16934652114423,196,79,-1.017252593271678e-08,1656.544677734375,0.010143819265067577,0.1276666671037674,0.8887447118759155,-0.02365074593325467,-352.7388916015625,23
136.64647,610.2660863567543,221,79,5.086263143994074e-08,1584.40576171875,0.008059482090175152,0.14999999105930328,0.8847692012786865,-0.02261265983184302,-285.760009765625,24
140.64885,564.6474169179428,198,79,2.034505186543356e-08,1615.68896484375,0.007653798442333937,0.1313333362340927,0.8804290294647217,-0.023120544706781487,-292.3115234375,25
137.5486,324.6068669820544,126,79,4.323323565813553e-08,1999.3453369140625,0.013766389340162277,0.1366666704416275,0.8762057423591614,-0.023017984276016534,-247.350341796875,26
150.4601,586.3822172447614,205,79,2.2888183792701966e-08,2550.7412109375,0.012349776923656464,0.1379999965429306,0.8620204925537109,-0.02098919877409955,-501.78515625,27
157.23999,568.6503831367195,206,3,-3.814697180359872e-08,1915.254638671875,0.018121954053640366,0.15399999916553497,0.8678852915763855,-0.006870040707291025,-376.808349609375,28
163.25162,355.23576177709117,141,39,1.2715657859985185e-08,1354.1715087890625,0.01514784712344408,0.1326666623353958,0.8675854206085205,-0.019628567298253685,-261.399658203125,29
158.99359,521.0542302862598,189,79,2.415974975633617e-08,1787.0108642578125,0.011270677670836449,0.13199999928474426,0.8632259368896484,-0.02362704271574856,-415.104736328125,30
172.3716,579.2174143946444,202,79,6.993611378902642e-08,1496.5452880859375,0.011307324282824993,0.1303333342075348,0.8409935832023621,-0.0239272779722981,-326.1290283203125,31
179.0931,550.1164082557369,193,4,2.6702879907247734e-08,1544.46826171875,0.01764986850321293,0.20000000298023224,0.8373459577560425,-0.00573216627538109,-158.802978515625,32
180.09618,714.6741721790987,242,22,-3.433227391269611e-08,1751.302490234375,0.015448435209691525,0.16200000047683716,0.8372769355773926,-0.017844042867423582,-391.3564453125,33
188.45918,363.4359018658842,154,79,-3.814697002724188e-09,1814.4932861328125,0.009019562974572182,0.16833333671092987,0.8335760831832886,-0.023465718984604145,-250.65966796875,34
192.66553,696.5382908476693,239,79,-7.629394005448376e-09,1949.1661376953125,0.01224754098802805,0.14433333277702332,0.818834662437439,-0.022827751755714942,-153.0201416015625,35
194.40758,626.6644113241213,217,73,-0.0,1173.45068359375,0.015009171329438686,0.1420000046491623,0.8090584874153137,-0.024291742593050003,-244.14019775390625,36
178.1604,741.7671658804462,245,79,3.814697180359872e-08,1543.172607421875,0.005828057415783405,0.13199999928474426,0.7901440262794495,-0.019308191686867815,-275.984619140625,37
54.32466,621.0401729111728,204,79,-3.814697180359872e-08,1890.4716796875,0.011348950676620007,0.15299999713897705,0.7696298956871033,-0.022561780214310545,-286.7960205078125,38
111.20604,829.9579862643988,271,79,4.577636758540393e-08,1273.0635986328125,0.010106825269758701,0.10333333164453506,0.7632010579109192,-0.02185028526186983,-299.631591796875,39
213.51419,826.5002043835644,275,79,5.2134193850861266e-08,1457.026611328125,0.01335267536342144,0.14766666293144226,0.7621403932571411,-0.02659232167402692,-320.68017578125,40
155.87288,579.6307609916478,208,4,-1.2715657859985185e-08,1908.9913330078125,0.020675765350461006,0.2630000114440918,0.7672256231307983,-0.00569035843635568,-304.4375,41
224.04332,862.1283695379243,290,3,1.2715657859985185e-08,1468.1820068359375,0.01628202758729458,0.15833333134651184,0.7674593329429626,-0.0014948959260561168,-163.06396484375,42
192.80849,855.1923000583353,274,75,2.7974445870881937e-08,2201.17041015625,0.01509060151875019,0.1366666704416275,0.7673924565315247,-0.021069083397586397,-228.7294921875,43
231.22777,1041.0229928819842,333,7,-1.017252593271678e-08,2327.28662109375,0.015175256878137589,0.1860000044107437,0.778370201587677,-0.007670740668972442,-70.2822265625,44
18.86194,896.345307021212,291,5,-2.034505186543356e-08,923.752685546875,0.01609903760254383,0.17666666209697723,0.7781568169593811,-0.00471164440239491,-203.99969482421875,45
